Hello, World!
16945: 5
16946: 3
16947: 4
16948: 4
16949: 2
16950: 7
16951: 2
16952: 5
16953: 8
16954: 3
16955: 4
16956: 3
16957: 6
16958: 6
16959: 3
16960: 5
16961: 5
16962: 3
16963: 3
16964: 3
16965: 2
16966: 2
16967: 6
16968: 4
16969: 5
16970: 2
16971: 8
16972: 6
16973: 3
16974: 5
16975: 5
16976: 4
16977: 2
16978: 7
16979: 4
16980: 6
16981: 7
16982: 3
16983: 6
16984: 2
16985: 4
16986: 3
16987: 2
16988: 3
16989: 3
16990: 4
16991: 4
16992: 5
16993: 7
16994: 1
16995: 6
16996: 8
16997: 4
16998: 4
16999: 5
17000: 7
17001: 4
17002: 7
17003: 5
17004: 2
17005: 2
17006: 7
17007: 8
17008: 5
17009: 3
17010: 6
17011: 3
17012: 1
17013: 4
17014: 2
17015: 8
17016: 5
17017: 5
17018: 3
17019: 4
17020: 2
17021: 5
17022: 6
17023: 1
17024: 6
17025: 8
17026: 4
17027: 3
17028: 4
17029: 3
17030: 9
17031: 2
17032: 3
17033: 6
17034: 2
17035: 10
17036: 3
17037: 2
17038: 7
17039: 2
17040: 7
17041: 2
17042: 4
17043: 8
17044: 8
17045: 4
17046: 4
17047: 8
17048: 5
17049: 7
17050: 6
17051: 2
17052: 6
17053: 4
17054: 2
17055: 4
17056: 5
17057: 2
17058: 3
17059: 3
17060: 4
17061: 7
17062: 2
17063: 8
17064: 0
17065: 4
17066: 3
17067: 3
17068: 4
17069: 3
17070: 6
17071: 4
17072: 6
17073: 5
17074: 5
17075: 2
17076: 4
17077: 2
17078: 3
17079: 3
17080: 3
17081: 3
17082: 7
17083: 5
17084: 10
17085: 6
17086: 6
17087: 4
17088: 3
17089: 4
17090: 2
17091: 4
17092: 8
17093: 6
17094: 3
17095: 5
17096: 8
17097: 5
17098: 6
17099: 5
17100: 5
17101: 10
17102: 8
17103: 3
17104: 5
17105: 6
17106: 7
17107: 8
17108: 2
17109: 2
17110: 2
17111: 6
17112: 5
17113: 7
17114: 4
17115: 3
17116: 3
17117: 6
17118: 5
17119: 3
17120: 6
17121: 2
17122: 3
17123: 8
17124: 4
17125: 5
17126: 2
17127: 2
17128: 4
17129: 8
17130: 7
17131: 6
17132: 2
17133: 4
17134: 1
17135: 1
17136: 4
17137: 5
17138: 3
17139: 3
17140: 7
17141: 6
17142: 7
17143: 3
17144: 5
17145: 7
17146: 5
17147: 3
17148: 9
17149: 7
17150: 6
17151: 5
17152: 7
17153: 6
17154: 5
17155: 9
17156: 4
17157: 8
17158: 5
17159: 2
17160: 8
17161: 5
17162: 2
17163: 4
17164: 3
17165: 4
17166: 3
17167: 11
17168: 5
17169: 5
17170: 3
17171: 4
17172: 0
17173: 4
17174: 5
17175: 7
17176: 8
17177: 3
17178: 2
17179: 1
17180: 6
17181: 11
17182: 3
17183: 2
17184: 2
17185: 5
17186: 5
17187: 4
17188: 3
17189: 5
17190: 2
17191: 4
17192: 7
17193: 4
17194: 5
17195: 5
17196: 2
17197: 3
17198: 2
17199: 5
17200: 4
17201: 4
17202: 1
17203: 3
17204: 10
17205: 5
17206: 4
17207: 6
17208: 6
17209: 0
17210: 4
17211: 5
17212: 2
17213: 3
17214: 7
17215: 4
17216: 7
17217: 3
17218: 1
17219: 2
17220: 9
17221: 4
17222: 3
17223: 3
17224: 8
17225: 10
17226: 6
17227: 3
17228: 5
17229: 6
17230: 6
17231: 2
17232: 5
17233: 4
17234: 5
17235: 4
17236: 6
17237: 6
17238: 4
17239: 4
17240: 9
17241: 4
17242: 2
17243: 7
17244: 5
17245: 6
17246: 4
17247: 7
17248: 5
17249: 8
17250: 1
17251: 0
17252: 5
17253: 5
17254: 9
17255: 5
17256: 9
17257: 4
17258: 3
17259: 3
17260: 3
17261: 5
17262: 8
17263: 4
17264: 5
17265: 3
17266: 6
17267: 6
17268: 6
17269: 8
17270: 2
17271: 2
17272: 0
17273: 5
17274: 3
17275: 7
17276: 8
17277: 5
17278: 5
17279: 3
17280: 5
17281: 5
17282: 3
17283: 9
17284: 4
17285: 4
17286: 2
17287: 4
17288: 2
17289: 3
17290: 7
17291: 5
17292: 9
17293: 6
17294: 4
17295: 6
17296: 4
17297: 9
17298: 2
17299: 5
17300: 2
17301: 10
17302: 5
17303: 4
17304: 3
17305: 7
17306: 6
17307: 3
17308: 4
17309: 5
17310: 2
17311: 4
17312: 9
17313: 4
17314: 1
17315: 8
17316: 2
17317: 3
17318: 4
17319: 2
17320: 3
17321: 1
17322: 5
17323: 9
17324: 3
17325: 3
17326: 4
17327: 1
17328: 2
17329: 5
17330: 3
17331: 4
17332: 9
17333: 4
17334: 1
17335: 1
17336: 8
17337: 6
17338: 5
17339: 1
17340: 4
17341: 5
17342: 4
17343: 6
17344: 4
17345: 5
17346: 1
17347: 5
17348: 5
17349: 2
17350: 4
17351: 6
17352: 2
17353: 5
17354: 2
17355: 3
17356: 5
17357: 7
17358: 6
17359: 2
17360: 5
17361: 6
17362: 2
17363: 6
17364: 3
17365: 5
17366: 8
17367: 6
17368: 3
17369: 3
17370: 5
17371: 2
17372: 4
17373: 3
17374: 4
17375: 5
17376: 3
17377: 3
17378: 2
17379: 2
17380: 2
17381: 3
17382: 5
17383: 5
17384: 6
17385: 3
17386: 7
17387: 4
17388: 2
17389: 4
17390: 10
17391: 4
17392: 5
17393: 6
17394: 6
17395: 5
17396: 4
17397: 5
17398: 3
17399: 8
17400: 3
17401: 5
17402: 2
17403: 5
17404: 5
17405: 3
17406: 4
17407: 8
17408: 1
17409: 3
17410: 9
17411: 3
17412: 4
17413: 5
17414: 2
17415: 4
17416: 2
17417: 2
17418: 9
17419: 3
17420: 6
17421: 5
17422: 4
17423: 9
17424: 4
17425: 3
17426: 1
17427: 2
17428: 1
17429: 5
17430: 3
17431: 2
17432: 6
17433: 4
17434: 2
17435: 6
17436: 5
17437: 2
17438: 6
17439: 3
17440: 5
17441: 3
17442: 2
17443: 5
17444: 4
17445: 5
17446: 3
17447: 4
17448: 4
17449: 10
17450: 4
17451: 5
17452: 5
17453: 7
17454: 7
17455: 5
17456: 6
17457: 4
17458: 6
17459: 5
17460: 5
17461: 7
17462: 5
17463: 6
17464: 3
17465: 1
17466: 6
17467: 3
17468: 2
17469: 3
17470: 6
17471: 0
17472: 2
17473: 3
17474: 2
17475: 4
17476: 7
17477: 7
17478: 3
17479: 4
17480: 4
17481: 4
17482: 5
17483: 5
17484: 6
17485: 7
17486: 2
17487: 5
17488: 5
17489: 2
17490: 3
17491: 2
17492: 4
17493: 1
17494: 9
17495: 1
17496: 4
17497: 5
17498: 5
17499: 5
17500: 10
17501: 5
17502: 3
17503: 5
17504: 5
17505: 3
17506: 6
17507: 3
17508: 8
17509: 5
17510: 4
17511: 0
17512: 4
17513: 5
17514: 3
17515: 5
17516: 3
17517: 8
17518: 5
17519: 7
17520: 10
17521: 2
17522: 7
17523: 7
17524: 2
17525: 3
17526: 7
17527: 8
17528: 5
17529: 4
17530: 2
17531: 4
17532: 6
17533: 5
17534: 4
17535: 5
17536: 11
17537: 8
17538: 7
17539: 4
17540: 6
17541: 5
17542: 1
17543: 3
17544: 7
17545: 4
17546: 4
17547: 7
17548: 4
17549: 7
17550: 6
17551: 5
17552: 10
17553: 6
17554: 7
17555: 4
17556: 8
17557: 6
17558: 7
17559: 3
17560: 7
17561: 5
17562: 5
17563: 4
17564: 6
17565: 3
17566: 7
17567: 5
17568: 6
17569: 1
17570: 4
17571: 5
17572: 6
17573: 3
17574: 2
17575: 7
17576: 4
17577: 6
17578: 6
17579: 4
17580: 7
17581: 1
17582: 11
17583: 5
17584: 3
17585: 4
17586: 5
17587: 4
17588: 5
17589: 6
17590: 1
17591: 4
17592: 7
17593: 4
17594: 2
17595: 4
17596: 2
17597: 3
17598: 7
17599: 5
17600: 9
17601: 2
17602: 10
17603: 5
17604: 8
17605: 3
17606: 5
17607: 2
17608: 6
17609: 5
17610: 1
17611: 5
17612: 7
17613: 4
17614: 3
17615: 5
17616: 8
17617: 5
17618: 5
17619: 6
17620: 1
17621: 5
17622: 3
17623: 4
17624: 7
17625: 3
17626: 6
17627: 5
17628: 3
17629: 5
17630: 3
17631: 2
17632: 6
17633: 2
17634: 3
17635: 12
17636: 3
17637: 5
17638: 5
17639: 9
17640: 6
17641: 3
17642: 8
17643: 5
17644: 4
17645: 2
17646: 6
17647: 1
17648: 7
17649: 2
17650: 8
17651: 3
17652: 3
17653: 10
17654: 7
17655: 7
17656: 6
17657: 7
17658: 6
17659: 5
17660: 9
17661: 5
17662: 4
17663: 3
17664: 9
17665: 4
17666: 8
17667: 7
17668: 8
17669: 7
17670: 3
17671: 2
17672: 4
17673: 4
17674: 8
17675: 5
17676: 5
17677: 4
17678: 2
17679: 5
17680: 3
17681: 5
17682: 2
17683: 7
17684: 6
17685: 6
17686: 2
17687: 4
17688: 3
17689: 3
17690: 6
17691: 4
17692: 9
17693: 4
17694: 1
17695: 1
17696: 3
17697: 7
17698: 4
17699: 5
17700: 7
17701: 2
17702: 9
17703: 9
17704: 5
17705: 3
17706: 6
17707: 7
17708: 2
17709: 1
17710: 2
17711: 4
17712: 2
17713: 3
17714: 4
17715: 6
17716: 5
17717: 2
17718: 5
17719: 4
17720: 6
17721: 7
17722: 8
17723: 6
17724: 3
17725: 6
17726: 5
17727: 8
17728: 4
17729: 5
17730: 5
17731: 3
17732: 6
17733: 2
17734: 6
17735: 5
17736: 2
17737: 3
17738: 4
17739: 10
17740: 3
17741: 5
17742: 3
17743: 3
17744: 5
17745: 5
17746: 4
17747: 5
17748: 7
17749: 1
17750: 4
17751: 10
17752: 5
17753: 6
17754: 3
17755: 4
17756: 4
17757: 3
17758: 5
17759: 9
17760: 2
17761: 6
17762: 9
17763: 5
17764: 3
17765: 4
17766: 7
17767: 9
17768: 10
17769: 7
17770: 4
17771: 4
17772: 1
17773: 8
17774: 3
17775: 6
17776: 2
17777: 4
17778: 5
17779: 4
17780: 3
17781: 3
17782: 6
17783: 5
17784: 2
17785: 8
17786: 3
17787: 7
17788: 6
17789: 2
17790: 4
17791: 3
17792: 4
17793: 5
17794: 6
17795: 4
17796: 5
17797: 3
17798: 3
17799: 4
17800: 7
17801: 6
17802: 4
17803: 7
17804: 6
17805: 2
17806: 6
17807: 3
17808: 4
17809: 9
17810: 7
17811: 7
17812: 6
17813: 6
17814: 3
17815: 5
17816: 7
17817: 6
17818: 5
17819: 5
17820: 4
17821: 10
17822: 5
17823: 4
17824: 5
17825: 4
17826: 4
17827: 6
17828: 5
17829: 4
17830: 6
17831: 5
17832: 3
17833: 3
17834: 1
17835: 7
17836: 4
17837: 5
17838: 6
17839: 6
17840: 1
17841: 5
17842: 5
17843: 6
17844: 4
17845: 7
17846: 9
17847: 11
17848: 12
17849: 1
17850: 5
17851: 1
17852: 3
17853: 9
17854: 8
17855: 9
17856: 3
17857: 3
17858: 1
17859: 3
17860: 7
17861: 2
17862: 8
17863: 4
17864: 2
17865: 5
17866: 4
17867: 1
17868: 3
17869: 6
17870: 7
17871: 2
17872: 7
17873: 4
17874: 7
17875: 6
17876: 11
17877: 3
17878: 4
17879: 8
17880: 4
17881: 4
17882: 2
17883: 1
17884: 7
17885: 6
17886: 2
17887: 5
17888: 2
17889: 4
17890: 5
17891: 1
17892: 3
17893: 9
17894: 8
17895: 7
17896: 7
17897: 7
17898: 9
17899: 6
17900: 5
17901: 3
17902: 3
17903: 5
17904: 3
17905: 3
17906: 3
17907: 4
17908: 2
17909: 6
17910: 5
17911: 3
17912: 6
17913: 8
17914: 5
17915: 3
17916: 4
17917: 2
17918: 5
17919: 4
17920: 9
17921: 7
17922: 7
17923: 7
17924: 3
17925: 8
17926: 2
17927: 3
17928: 6
17929: 4
17930: 6
17931: 10
17932: 7
17933: 9
17934: 7
17935: 4
17936: 2
17937: 4
17938: 5
17939: 6
17940: 5
17941: 2
17942: 3
17943: 5
17944: 1
17945: 7
17946: 6
17947: 10
17948: 7
17949: 3
17950: 6
17951: 2
17952: 4
17953: 7
17954: 6
17955: 3
17956: 6
17957: 10
17958: 2
17959: 6
17960: 1
17961: 6
17962: 5
17963: 4
17964: 3
17965: 6
17966: 5
17967: 5
17968: 10
17969: 4
17970: 4
17971: 6
17972: 6
17973: 11
17974: 4
17975: 4
17976: 4
17977: 4
17978: 7
17979: 4
17980: 7
17981: 7
17982: 8
17983: 9
17984: 11
17985: 4
17986: 7
17987: 5
17988: 2
17989: 6
17990: 2
17991: 2
17992: 5
17993: 7
17994: 8
17995: 5
17996: 8
17997: 7
17998: 8
17999: 3
18000: 5
18001: 9
18002: 8
18003: 6
18004: 10
18005: 6
18006: 3
18007: 5
18008: 5
18009: 6
18010: 9
18011: 4
18012: 4
18013: 6
18014: 5
18015: 3
18016: 4
18017: 3
18018: 5
18019: 6
18020: 3
18021: 3
18022: 6
18023: 5
18024: 9
18025: 7
18026: 5
18027: 4
18028: 7
18029: 8
18030: 3
18031: 5
18032: 4
18033: 5
18034: 3
18035: 7
18036: 4
18037: 6
18038: 5
18039: 1
18040: 4
18041: 8
18042: 9
18043: 7
18044: 4
18045: 9
18046: 5
18047: 6
18048: 6
18049: 4
18050: 4
18051: 5
18052: 3
18053: 4
18054: 7
18055: 4
18056: 2
18057: 6
18058: 5
18059: 5
18060: 12
18061: 7
18062: 4
18063: 3
18064: 3
18065: 9
18066: 4
18067: 5
18068: 5
18069: 7
18070: 4
18071: 4
18072: 3
18073: 6
18074: 3
18075: 9
18076: 3
18077: 10
18078: 5
18079: 4
18080: 7
18081: 6
18082: 6
18083: 6
18084: 5
18085: 9
18086: 3
18087: 5
18088: 4
18089: 4
18090: 10
18091: 3
18092: 6
18093: 1
18094: 7
18095: 4
18096: 5
18097: 6
18098: 6
18099: 9
18100: 5
18101: 8
18102: 8
18103: 6
18104: 3
18105: 9
18106: 6
18107: 6
18108: 5
18109: 2
18110: 1
18111: 4
18112: 3
18113: 2
18114: 1
18115: 5
18116: 5
18117: 5
18118: 6
18119: 1
18120: 6
18121: 5
18122: 4
18123: 5
18124: 6
18125: 5
18126: 2
18127: 8
18128: 6
18129: 8
18130: 4
18131: 8
18132: 7
18133: 4
18134: 4
18135: 9
18136: 6
18137: 3
18138: 7
18139: 9
18140: 4
18141: 5
18142: 7
18143: 3
18144: 2
18145: 4
18146: 5
18147: 7
18148: 4
18149: 2
18150: 1
18151: 5
18152: 6
18153: 2
18154: 5
18155: 2
18156: 3
18157: 4
18158: 4
18159: 5
18160: 3
18161: 2
18162: 3
18163: 3
18164: 4
18165: 3
18166: 7
18167: 5
18168: 6
18169: 1
18170: 7
18171: 6
18172: 3
18173: 2
18174: 8
18175: 3
18176: 3
18177: 2
18178: 2
18179: 7
18180: 2
18181: 4
18182: 5
18183: 5
18184: 4
18185: 6
18186: 7
18187: 8
18188: 5
18189: 6
18190: 0
18191: 3
18192: 6
18193: 6
18194: 2
18195: 9
18196: 9
18197: 6
18198: 7
18199: 6
18200: 5
18201: 5
18202: 5
18203: 4
18204: 8
18205: 4
18206: 2
18207: 2
18208: 5
18209: 7
18210: 5
18211: 4
18212: 5
18213: 3
18214: 4
18215: 3
18216: 4
18217: 4
18218: 3
18219: 7
18220: 5
18221: 3
18222: 7
18223: 6
18224: 5
18225: 2
18226: 9
18227: 3
18228: 9
18229: 4
18230: 6
18231: 3
18232: 3
18233: 3
18234: 8
18235: 2
18236: 6
18237: 4
18238: 8
18239: 5
18240: 4
18241: 7
18242: 3
18243: 3
18244: 3
18245: 6
18246: 9
18247: 3
18248: 4
18249: 7
18250: 2
18251: 5
18252: 2
18253: 4
18254: 9
18255: 7
18256: 5
18257: 4
18258: 4
18259: 4
18260: 7
18261: 3
18262: 3
18263: 9
18264: 8
18265: 5
18266: 4
18267: 5
18268: 5
18269: 5
18270: 4
18271: 3
18272: 4
18273: 3
18274: 3
18275: 7
18276: 3
18277: 4
18278: 4
18279: 10
18280: 4
18281: 5
18282: 3
18283: 3
18284: 3
18285: 6
18286: 8
18287: 4
18288: 4
18289: 2
18290: 5
18291: 11
18292: 3
18293: 6
18294: 6
18295: 5
18296: 8
18297: 9
18298: 2
18299: 3
18300: 8
18301: 0
18302: 10
18303: 5
18304: 6
18305: 7
18306: 6
18307: 9
18308: 11
18309: 0
18310: 1
18311: 7
18312: 5
18313: 3
18314: 3
18315: 2
18316: 6
18317: 5
18318: 1
18319: 8
18320: 5
18321: 4
18322: 2
18323: 4
18324: 7
18325: 6
18326: 7
18327: 5
18328: 3
18329: 3
18330: 3
18331: 5
18332: 5
18333: 6
18334: 7
18335: 7
18336: 9
18337: 8
18338: 6
18339: 2
18340: 4
18341: 0
18342: 6
18343: 2
18344: 4
18345: 10
18346: 5
18347: 3
18348: 1
18349: 6
18350: 4
18351: 7
18352: 2
18353: 7
18354: 2
18355: 2
18356: 9
18357: 3
18358: 1
18359: 3
18360: 1
18361: 4
18362: 4
18363: 2
18364: 2
18365: 6
18366: 2
18367: 3
18368: 6
18369: 8
18370: 4
18371: 4
18372: 5
18373: 8
18374: 6
18375: 5
18376: 3
18377: 5
18378: 3
18379: 3
18380: 3
18381: 5
18382: 3
18383: 6
18384: 2
18385: 2
18386: 2
18387: 1
18388: 6
18389: 10
18390: 5
18391: 2
18392: 6
18393: 3
18394: 11
18395: 7
18396: 2
18397: 3
18398: 2
18399: 3
18400: 6
18401: 3
18402: 4
18403: 5
18404: 3
18405: 5
18406: 5
18407: 3
18408: 5
18409: 5
18410: 5
18411: 4
18412: 2
18413: 5
18414: 8
18415: 6
18416: 10
18417: 5
18418: 3
18419: 5
18420: 1
18421: 3
18422: 9
18423: 2
18424: 6
18425: 6
18426: 1
18427: 6
18428: 2
18429: 6
18430: 5
18431: 2
18432: 6
18433: 3
18434: 5
18435: 3
18436: 5
18437: 5
18438: 5
18439: 5
18440: 2
18441: 5
18442: 8
18443: 5
18444: 6
18445: 6
18446: 2
18447: 5
18448: 3
18449: 5
18450: 3
18451: 7
18452: 6
18453: 4
18454: 3
18455: 4
18456: 5
18457: 2
18458: 1
18459: 4
18460: 3
18461: 8
18462: 5
18463: 1
18464: 6
18465: 7
18466: 5
18467: 7
18468: 6
18469: 4
18470: 2
18471: 6
18472: 7
18473: 5
18474: 6
18475: 3
18476: 4
18477: 4
18478: 2
18479: 7
18480: 4
18481: 5
18482: 7
18483: 1
18484: 1
18485: 3
18486: 9
18487: 7
18488: 5
18489: 6
18490: 7
18491: 4
18492: 8
18493: 1
18494: 8
18495: 7
18496: 1
18497: 5
18498: 5
18499: 3
18500: 8
18501: 4
18502: 7
18503: 4
18504: 9
18505: 6
18506: 4
18507: 1
18508: 5
18509: 3
18510: 2
18511: 5
18512: 4
18513: 5
18514: 6
18515: 4
18516: 4
18517: 5
18518: 4
18519: 8
18520: 4
18521: 3
18522: 5
18523: 3
18524: 7
18525: 2
18526: 5
18527: 3
18528: 2
18529: 8
18530: 4
18531: 6
18532: 3
18533: 2
18534: 3
18535: 5
18536: 4
18537: 7
18538: 3
18539: 4
18540: 4
18541: 3
18542: 3
18543: 5
18544: 2
18545: 4
18546: 6
18547: 5
18548: 4
18549: 7
18550: 9
18551: 5
18552: 7
18553: 8
18554: 6
18555: 10
18556: 3
18557: 3
18558: 4
18559: 4
18560: 2
18561: 10
18562: 5
18563: 5
18564: 3
18565: 7
18566: 5
18567: 6
18568: 4
18569: 1
18570: 6
18571: 5
18572: 5
18573: 6
18574: 4
18575: 6
18576: 2
18577: 4
18578: 2
18579: 5
18580: 4
18581: 12
18582: 7
18583: 10
18584: 4
18585: 4
18586: 1
18587: 5
18588: 7
18589: 5
18590: 5
18591: 5
18592: 6
18593: 5
18594: 5
18595: 7
18596: 2
18597: 7
18598: 9
18599: 2
18600: 5
18601: 4
18602: 3
18603: 6
18604: 9
18605: 9
18606: 4
18607: 3
18608: 6
18609: 3
18610: 2
18611: 0
18612: 6
18613: 1
18614: 7
18615: 10
18616: 4
18617: 2
18618: 7
18619: 5
18620: 12
18621: 4
18622: 4
18623: 1
18624: 4
18625: 5
18626: 4
18627: 3
18628: 2
18629: 4
18630: 2
18631: 5
18632: 1
18633: 4
18634: 5
18635: 6
18636: 5
18637: 10
18638: 2
18639: 8
18640: 4
18641: 8
18642: 7
18643: 0
18644: 1
18645: 6
18646: 7
18647: 7
18648: 6
18649: 1
18650: 1
18651: 6
18652: 4
18653: 9
18654: 1
18655: 4
18656: 6
18657: 0
18658: 12
18659: 2
18660: 5
18661: 2
18662: 2
18663: 8
18664: 5
18665: 9
18666: 7
18667: 6
18668: 6
18669: 5
18670: 6
18671: 6
18672: 2
18673: 3
18674: 5
18675: 4
18676: 5
18677: 2
18678: 6
18679: 2
18680: 10
18681: 5
18682: 1
18683: 4
18684: 5
18685: 3
18686: 5
18687: 0
18688: 5
18689: 4
18690: 4
18691: 6
18692: 2
18693: 5
18694: 3
18695: 5
18696: 7
18697: 3
18698: 7
18699: 6
18700: 1
18701: 9
18702: 5
18703: 3
18704: 6
18705: 1
18706: 5
18707: 4
18708: 8
18709: 5
18710: 2
18711: 4
18712: 2
18713: 2
18714: 4
18715: 5
18716: 7
18717: 3
18718: 5
18719: 6
18720: 2
18721: 4
18722: 5
18723: 5
18724: 6
18725: 2
18726: 5
18727: 5
18728: 3
18729: 4
18730: 4
18731: 1
18732: 8
18733: 4
18734: 5
18735: 4
18736: 7
18737: 6
18738: 4
18739: 3
18740: 7
18741: 10
18742: 6
18743: 5
18744: 5
18745: 5
18746: 5
18747: 6
18748: 5
18749: 5
18750: 1
18751: 1
18752: 8
18753: 3
18754: 4
18755: 1
18756: 6
18757: 5
18758: 5
18759: 7
18760: 4
18761: 4
18762: 2
18763: 5
18764: 8
18765: 6
18766: 3
18767: 8
18768: 6
18769: 5
18770: 9
18771: 3
18772: 4
18773: 7
18774: 6
18775: 2
18776: 5
18777: 4
18778: 11
18779: 5
18780: 8
18781: 0
18782: 7
18783: 4
18784: 7
18785: 4
18786: 5
18787: 6
18788: 5
18789: 4
18790: 8
18791: 3
18792: 3
18793: 4
18794: 7
18795: 6
18796: 12
18797: 4
18798: 1
18799: 3
18800: 5
18801: 7
18802: 6
18803: 3
18804: 4
18805: 4
18806: 3
18807: 7
18808: 8
18809: 5
18810: 3
18811: 4
18812: 3
18813: 4
18814: 9
18815: 4
18816: 2
18817: 9
18818: 4
18819: 3
18820: 4
18821: 3
18822: 2
18823: 3
18824: 6
18825: 6
18826: 9
18827: 5
18828: 5
18829: 8
18830: 3
18831: 1
18832: 5
18833: 4
18834: 5
18835: 6
18836: 4
18837: 9
18838: 5
18839: 3
18840: 4
18841: 5
18842: 6
18843: 8
18844: 6
18845: 8
18846: 5
18847: 3
18848: 8
18849: 4
18850: 4
18851: 4
18852: 8
18853: 8
18854: 1
18855: 5
18856: 2
18857: 4
18858: 4
18859: 3
18860: 5
18861: 2
18862: 3
18863: 3
18864: 1
18865: 5
18866: 6
18867: 3
18868: 4
18869: 7
18870: 3
18871: 6
18872: 4
18873: 7
18874: 6
18875: 5
18876: 4
18877: 7
18878: 7
18879: 5
18880: 1
18881: 6
18882: 3
18883: 2
18884: 7
18885: 6
18886: 6
18887: 12
18888: 4
18889: 6
18890: 3
18891: 3
18892: 9
18893: 4
18894: 4
18895: 3
18896: 9
18897: 5
18898: 6
18899: 5
18900: 4
18901: 6
18902: 4
18903: 3
18904: 6
18905: 6
18906: 4
18907: 4
18908: 5
18909: 5
18910: 2
18911: 8
18912: 5
18913: 5
18914: 4
18915: 6
18916: 4
18917: 2
18918: 6
18919: 5
18920: 5
18921: 8
18922: 5
18923: 5
18924: 5
18925: 6
18926: 6
18927: 5
18928: 4
18929: 6
18930: 6
18931: 7
18932: 1
18933: 7
18934: 10
18935: 4
18936: 4
18937: 6
18938: 3
18939: 6
18940: 10
18941: 5
18942: 7
18943: 3
18944: 8
18945: 5
18946: 6
18947: 5
18948: 9
18949: 4
18950: 6
18951: 4
18952: 11
18953: 5
18954: 11
18955: 5
18956: 3
18957: 6
18958: 5
18959: 7
18960: 6
18961: 3
18962: 5
18963: 6
18964: 7
18965: 7
18966: 3
18967: 9
18968: 6
18969: 7
18970: 4
18971: 6
18972: 8
18973: 4
18974: 4
18975: 5
18976: 7
18977: 3
18978: 1
18979: 6
18980: 3
18981: 7
18982: 6
18983: 3
18984: 4
18985: 6
18986: 6
18987: 7
18988: 4
18989: 7
18990: 3
18991: 11
18992: 6
18993: 8
18994: 2
18995: 6
18996: 11
18997: 6
18998: 3
18999: 2
19000: 3
19001: 4
19002: 1
19003: 4
19004: 4
19005: 3
19006: 2
19007: 4
19008: 6
19009: 6
19010: 7
19011: 4
19012: 3
19013: 3
19014: 1
19015: 9
19016: 5
19017: 3
19018: 4
19019: 3
19020: 2
19021: 7
19022: 5
19023: 5
19024: 3
19025: 2
19026: 2
19027: 7
19028: 8
19029: 4
19030: 8
19031: 8
19032: 5
19033: 10
19034: 5
19035: 2
19036: 2
19037: 5
19038: 6
19039: 6
19040: 3
19041: 1
19042: 5
19043: 8
19044: 3
19045: 4
19046: 7
19047: 9
19048: 4
19049: 2
19050: 2
19051: 3
19052: 3
19053: 9
19054: 9
19055: 3
19056: 4
19057: 4
19058: 5
19059: 2
19060: 3
19061: 7
19062: 3
19063: 7
19064: 4
19065: 3
19066: 6
19067: 7
19068: 2
19069: 4
19070: 5
19071: 8
19072: 5
19073: 2
19074: 6
19075: 2
19076: 3
19077: 6
19078: 2
19079: 8
19080: 4
19081: 4
19082: 8
19083: 2
19084: 8
19085: 2
19086: 3
19087: 4
19088: 4
19089: 5
19090: 6
19091: 6
19092: 6
19093: 3
19094: 7
19095: 3
19096: 4
19097: 7
19098: 7
19099: 3
19100: 4
19101: 8
19102: 11
19103: 6
19104: 5
19105: 6
19106: 7
19107: 4
19108: 5
19109: 5
19110: 4
19111: 5
19112: 3
19113: 4
19114: 7
19115: 8
19116: 4
19117: 2
19118: 2
19119: 3
19120: 6
19121: 3
19122: 5
19123: 3
19124: 7
19125: 6
19126: 5
19127: 7
19128: 1
19129: 5
19130: 2
19131: 6
19132: 6
19133: 8
19134: 3
19135: 6
19136: 2
19137: 5
19138: 6
19139: 4
19140: 3
19141: 1
19142: 3
19143: 3
19144: 3
19145: 7
19146: 3
19147: 4
19148: 6
19149: 4
19150: 7
19151: 6
19152: 1
19153: 3
19154: 5
19155: 8
19156: 2
19157: 4
19158: 5
19159: 9
19160: 7
19161: 11
19162: 4
19163: 6
19164: 5
19165: 5
19166: 6
19167: 7
19168: 3
19169: 3
19170: 8
19171: 0
19172: 4
19173: 4
19174: 1
19175: 9
19176: 10
19177: 5
19178: 5
19179: 5
19180: 3
19181: 7
19182: 4
19183: 3
19184: 7
19185: 7
19186: 1
19187: 7
19188: 4
19189: 6
19190: 5
19191: 5
19192: 4
19193: 5
19194: 2
19195: 0
19196: 4
19197: 6
19198: 8
19199: 5
19200: 1
19201: 4
19202: 8
19203: 3
19204: 8
19205: 1
19206: 5
19207: 6
19208: 5
19209: 4
19210: 6
19211: 4
19212: 2
19213: 6
19214: 5
19215: 7
19216: 6
19217: 5
19218: 8
19219: 2
19220: 2
19221: 7
19222: 2
19223: 4
19224: 3
19225: 7
19226: 3
19227: 7
19228: 2
19229: 5
19230: 6
19231: 4
19232: 6
19233: 6
19234: 6
19235: 4
19236: 5
19237: 4
19238: 5
19239: 2
19240: 3
19241: 3
19242: 5
19243: 6
19244: 6
19245: 2
19246: 7
19247: 6
19248: 5
19249: 2
19250: 7
19251: 4
19252: 4
19253: 3
19254: 5
19255: 8
19256: 6
19257: 5
19258: 8
19259: 2
19260: 7
19261: 6
19262: 5
19263: 6
19264: 9
19265: 2
19266: 1
19267: 5
19268: 10
19269: 3
19270: 5
19271: 7
19272: 5
19273: 5
19274: 4
19275: 2
19276: 4
